id,nombre,codigo
1,451 Editores,DLV00004461
2,A Sense of Music  S.L. Bellaterra Música Ed.,DLV00012901
3,A buen paso S.C.P.,DLV00010241
4,ACV Edicions,DLV00000881
5,AENOR Internacional  S.A.U.,DLV00006441
6,Abada Editores,DLV00010301
7,Acali SCP,DLV00004481
8,Acantilado,DLV00003421
9,Addison Wesley,DLV00034645
10,Adesiara Editorial,DLV00015041
11,Agencia Estatal Boletín Oficial del Estado,DLV00008941
12,Aguilar,DLV00003921
13,Aguilar Ocio,DLV00011721
14,Aizkorri,DLV00000601
15,Akiara Books,DLV00088475
16,Al Poste Ediciones,DLV00022727
17,Alai Argitaletxea,DLV00063351
18,Alai Proiektuak  SL,DLV00058747
19,Alamut,DLV00012801
20,Alba Editorial,DLV00012001
21,Alberto Santos  Editor / Imágica,DLV00044032
22,Albertí Editor  S.L,DLV00009221
23,Alevosía,DLV00014282
24,Alfa Centauro,DLV00012221
25,Alfabeto Editorial SL,DLV00097635
26,Alfaguara,DLV00003941
27,Algaida Editores,DLV00000363
28,Algar libros S.L.U.,DLV00002181
29,Alhambra,DLV00047508
30,Alhena Fábrica de Contenidos  S.L.,DLV00010261
31,Alhucema (Edelvives),DLV00005401
32,Alianza Editorial,DLV00000362
33,Alienta Editorial,DLV00004541
34,Alisis,DLV00025785
35,Almadraba,DLV00087736
36,Almadraba Editorial,DLV00001561
37,Almadraba Infantil y Juvenil,DLV00006903
38,Altamarea Ediciones,DLV00088375
39,Altea,DLV00003961
40,Alvarellos Editora,DLV00000724
41,Amaníaco ediciones,DLV00014061
42,Amat Editorial,DLV00005462
43,Amazing Books,DLV00067100
44,Amorrortu Editores España SL,DLV00003121
45,Anaconda Editions,DLV00102853
46,Anaya ELE,DLV00000365
47,Anaya Educación,DLV00000364
48,Anaya Infantil y Juvenil,DLV00000366
49,Anaya Multimedia,DLV00000361
50,Anaya Touring,DLV00000374
51,Andana Editorial,DLV00003481
52,Andavira Editora,DLV00006461
53,Angle Editorial,DLV00001262
54,Animallibres  S.L.,DLV00002521
55,Antoni Bosch Editor  S.A.,DLV00000791
56,Apache Libros,DLV00062651
57,Apila Ediciones,DLV00014441
58,Ara Llibres,DLV00009261
59,Ara Mini,DLV00025788
60,Arcadia,DLV00016942
61,Arco Libros - La Muralla  S.L.,DLV00000707
62,Arcopress Ediciones,DLV00011964
63,Areté,DLV00003522
64,Aristas Martínez Ediciones,DLV00035025
65,Arkano Books,DLV00006842
66,Armaenia Editorial,DLV00062350
67,Arpa Editores,DLV00058023
68,Arrobabooks,DLV00014841
69,Art Blume  S.L.,DLV00040146
70,Art62,DLV00004201
71,ArteDARDO S.L,DLV00014761
72,Arzalia Ediciones,DLV00083975
73,Asertos,DLV00058988
74,Asociación Cultural y Científica Iberoamericana (ACCI),DLV00017087
75,Associació de Mestres Rosa Sensat,DLV00005441
76,Astiberri Ediciones,DLV00012981
77,Atecyr,DLV00043771
78,Athenaica Ediciones Universitarias,DLV00025461
79,Atmósfera Literaria  S.L.,DLV00015081
80,Atril Varios,DLV00010041
81,Auga Editora,DLV00032044
82,Austral,DLV00011001
83,Automática Editorial,DLV00015562
84,Axac,DLV00014882
85,B (Ediciones B),DLV00009181
86,B de Blok (Ediciones B),DLV00011702
87,B de Bolsillo (Ediciones B),DLV00011704
88,B de Books (Ediciones B),DLV00011703
89,BackList,DLV00004542
90,Bainet Comunicación  S.A.,DLV00012043
91,Barbara Fiore Editora,DLV00001723
92,Barlin Libros,DLV00077743
93,Batidora Ediciones,DLV00075244
94,Baía Edicións A Coruña. S.L.,DLV00000723
95,Bibliogemma,DLV00002921
96,Biblioteca Autores Cristianos,DLV00000561
97,Biblioteca Azul,DLV00083504
98,Biblioteca Nacional de España,DLV00015224
99,Bibliópolis,DLV00012802
100,Blackie Books,DLV00008761
101,Booket,DLV00004543
102,Bookolia  S.L.,DLV00054623
103,Books on Demand,DLV00097636
104,Books4pocket,DLV00011762
105,Bosch,DLV00000661
106,Brau Edicions SL,DLV00005341
107,Bresca Editorial,DLV00005463
108,Bridge,DLV00062090
109,Bridge Publications  Inc.,DLV00053746
110,Brief Ediciones,DLV00001261
111,Bruguera (Ediciones B),DLV00011701
112,Butxaca 1984,DLV00036458
113,CIEMAT,DLV00019344
114,CISS,DLV00008382
115,COHS  Consultores en Ciencias Humanas  S.L. (Grupo ALBOR-COHS),DLV00002721
116,Cadí,DLV00000602
117,Caelus Books,DLV00008827
118,Caligrama,DLV00039709
119,Cambridge University Press,DLV00000922
120,Campgrafic Editors,DLV00013761
121,Capital Books,DLV00062591
122,Capitel Ediciones  S.L.,DLV00000705
123,Capitán Swing Libros S.L.,DLV00011521
124,Carambuco Ediciones,DLV00024841
125,Casa de Velázquez,DLV00004701
126,Castalia Ediciones,DLV00000402
127,Castellnou,DLV00087735
128,Castellnou Edicions,DLV00001562
129,Castellnou Editora Valenciana,DLV00001563
130,Castellnou Editora Valenciana Infantil i Juvenil,DLV00006902
131,Castellnou Infantil i Juvenil,DLV00006901
132,Catedral,DLV00062170
133,Centre de Pastoral Litúrgica,DLV00001962
134,Centro Andaluz del Libro S.A.,DLV00006401
135,Centro Nacional de Información Geográfica,DLV00016401
136,Centro de Estudios Europa Hispánica,DLV00003381
137,Centro de Estudios Financieros  S.L.,DLV00002121
138,Centro de Estudios Financieros  S.L.,DLV00002121
139,Centro de Estudios Politicos y Constitucionales,DLV00006321
140,Centro de Estudios y Experimentación de Obras Publicas,DLV00036504
141,Centro de Investigaciones Sociológicas,DLV00005702
142,Centro de Publicaciones. Secretaria General Tecnica. Ministerio de Fomento,DLV00015781
143,Cercle Imaginarium,DLV00063171
144,Chic,DLV00101296
145,Cinco Tintas,DLV00046165
146,Cinter Divulgación Técnica  S.L.L.,DLV00000903
147,Circe Ediciones  S.L.U.,DLV00012302
148,Cisne,DLV00003542
149,Ciudadela Libros,DLV00011642
150,Clave Intelectual,DLV00011461
151,Claves de Gestión,DLV00004801
152,Click Ediciones,DLV00016581
153,Cliper,DLV00003543
154,Cliper Plus,DLV00054725
155,Club Círculo de Lectores,DLV00014321
156,Club Editor 1959  S.L.,DLV00010341
157,Club Internacional del Libro  Division Coleccionables  S.L.,DLV00012781
158,Club Internacional del Libro  Marketing Directo  S.L.,DLV00012721
159,Coco Books  S.L.,DLV00003761
160,Col&Col Ediciones,DLV00090316
161,Colex,DLV00080865
162,Colex Data,DLV00036245
163,Columna CAT,DLV00004921
164,Combel Editorial,DLV00003062
165,Comunicación Social Ediciones y Publicaciones,DLV00001341
166,Conecta,DLV00013681
167,Consejo Superior de Deportes,DLV00015223
168,Consejo Superior de Investigaciones Cientificas,DLV00004121
169,Consello da Cultura Galega,DLV00008801
170,Consonni,DLV00022680
171,Contenido en Movimiento,DLV00015981
172,Contra,DLV00013141
173,Corporación Vértice 1979  S.L.,DLV00026317
174,Corre La Voz SL,DLV00015561
175,Cossetània Edicions,DLV00002761
176,Creaciones Copyright,DLV00024511
177,Cuadernos de Pedagogía (Wolters Kluwer España),DLV00008401
178,Cuadernos del Vigía,DLV00005682
179,Cuadernos del Vigía,DLV00005682
180,Cuento de Luz SL,DLV00010901
181,Cyan Proyectos Editoriales,DLV00026361
182,Cáritas Española Editores,DLV00000548
183,Círculo Imaginarium,DLV00014323
184,Córner,DLV00010021
185,DK,DLV00060890
186,De Conatus,DLV00086977
187,Debolsillo,DLV00003561
188,Demipage,DLV00009801
189,Desclée De Brouwer,DLV00000343
190,Desclée De Brouwer,DLV00000343
191,Desperta Ferro Ediciones,DLV00048623
192,Destino CAT,DLV00004922
193,Destino Infantil & Juvenil CAT,DLV00004923
194,Dibbuks,DLV00011501
195,Diccionaris de l`Enciclopèdia,DLV00015881
196,Didacta +,DLV00096795
197,Diego Marín Librero Editor SL,DLV00013801
198,Diego Pun Ediciones,DLV00016101
199,Difusión Centro de Investigación y Publicaciones de Idiomas S.L.,DLV00003901
200,Digital Text,DLV00038485
201,Digitalbooks,DLV00037789
202,Diputació de Barcelona,DLV00042765
203,Diputación de Sevilla. Servicio de Archivo y Publicaciones.,DLV00006281
204,Diálogo,DLV00043788
205,Dobleerree Editorial,DLV00003382
206,Doce Calles,DLV00056269
207,Documenta Balear S.L.,DLV00008561
208,Documenta Universitaria,DLV00005524
209,Dojo Ediciones,DLV00006843
210,Dos de Arte Ediciones  S.L.,DLV00035699
211,Duomo Ediciones,DLV00011542
212,Dylar Ediciones  S.L,DLV00002023
213,ECC Ediciones,DLV00014681
214,EDIBESA,DLV00000843
215,ESIC Editorial,DLV00000846
216,EUNSA. Ediciones Universidad de Navarra  S.A.,DLV00010741
217,Ecobook - Editorial del Economista,DLV00004661
218,Ecoiuris,DLV00080427
219,Ed. Dharma  S.L.,DLV00015461
220,Ed. Triacastela,DLV00084285
221,Edelsa Grupo Didascalia,DLV00031839
222,Edeta Editorial,DLV00084835
223,Ediciones 2010,DLV00008961
224,Ediciones Académicas S.A.,DLV00011421
225,Ediciones Alfar S.A.,DLV00002941
226,Ediciones Aljibe  S.L.,DLV00008001
227,Ediciones Almed,DLV00011581
228,Ediciones Alpha Decay  S.A.,DLV00009561
229,Ediciones Amatista,DLV00025342
230,Ediciones Antígona  S.L.,DLV00010841
231,Ediciones Atalanta  S.L.,DLV00003581
232,Ediciones Atalanta  S.L.,DLV00003581
233,Ediciones Babylon,DLV00037052
234,Ediciones Beascoa,DLV00003523
235,Ediciones Beta III Milenio  S.L.,DLV00000782
236,Ediciones Bilingües,DLV00015961
237,Ediciones Complutense,DLV00005041
238,Ediciones Corín Tellado,DLV00076771
239,Ediciones Cristiandad S.A.,DLV00002082
240,Ediciones Cumbres,DLV00024043
241,Ediciones Cydonia,DLV00037153
242,Ediciones Cálamo,DLV00011021
243,Ediciones Cátedra,DLV00000368
244,Ediciones Dehonianas España,DLV00068403
245,Ediciones Destino,DLV00004563
246,Ediciones Destino Infantil & Juvenil,DLV00004547
247,Ediciones Deusto,DLV00004561
248,Ediciones Diquesi,DLV00019343
249,Ediciones Díaz de Santos  S.A.,DLV00000562
250,Ediciones Ekaré,DLV00010381
251,Ediciones El Grano de Mostaza S.L.,DLV00014101
252,Ediciones El Senderista,DLV00013261
253,Ediciones El Viso  S.A.,DLV00015541
254,Ediciones Elfos  S.L.,DLV00011783
255,Ediciones Encuentro  S.A.,DLV00000905
256,Ediciones Espuela de Plata,DLV00002502
257,Ediciones Experiencia  S.L.,DLV00003042
258,Ediciones Fortuna,DLV00010061
259,Ediciones Fortuna,DLV00010061
260,Ediciones Francis Lefebvre,DLV00005361
261,Ediciones Franciscanas Arantzazu,DLV00057648
262,Ediciones Franciscanas Arantzazu,DLV00057648
263,Ediciones GPS Madrid S.L.,DLV00005081
264,Ediciones Gaviota,DLV00000604
265,Ediciones Gigamesh,DLV00006802
266,Ediciones Grazalema  S.L.,DLV00000444
267,Ediciones Hidroavión,DLV00052304
268,Ediciones Idampa SL,DLV00014881
269,Ediciones Internacionales Universitarias (EIUNSA),DLV00033312
270,Ediciones Invisibles,DLV00011543
271,Ediciones JC,DLV00005261
272,Ediciones Jaguar,DLV00001241
273,Ediciones Kraken,DLV00006042
274,Ediciones La Cúpula  S.L.,DLV00012841
275,Ediciones La Libreria,DLV00010981
276,Ediciones La Llave,DLV00033487
277,Ediciones La Uña Rota,DLV00013321
278,Ediciones Leonesas  S.A. (EDILESA),DLV00013861
279,Ediciones Mahayana,DLV00037810
280,Ediciones Martínez Roca,DLV00011003
281,Ediciones Miguel Sánchez  S.L.,DLV00001762
282,Ediciones Minotauro,DLV00004564
283,Ediciones Morata  S.L.,DLV00000556
284,Ediciones Mundi-Prensa,DLV00003181
285,Ediciones Mágina S.L.,DLV00005641
286,Ediciones Nobel  SA,DLV00012222
287,Ediciones Nowtilus,DLV00000403
288,Ediciones Obelisco S.L.,DLV00013421
289,Ediciones Obradoiro  S.A.,DLV00000445
290,Ediciones Oniro S.A.,DLV00004591
291,Ediciones Paidós Ibérica,DLV00004565
292,Ediciones Palabra  S.A.,DLV00000547
293,Ediciones Paraninfo  S.A,DLV00007201
294,Ediciones Península,DLV00004903
295,Ediciones Pirámide,DLV00000371
296,Ediciones Pléyades  S.A.,DLV00011441
297,Ediciones Polifemo,DLV00000558
298,Ediciones Rialp  S.A.,DLV00002123
299,Ediciones Rodio S. Coop. And.,DLV00025743
300,Ediciones Saldaña  S.A.,DLV00022560
301,Ediciones Saldaña  S.A. (Libro Divo),DLV00022559
302,Ediciones Sígueme  S.A.,DLV00003301
303,Ediciones Tagus,DLV00014461
304,Ediciones Temas de Hoy,DLV00004566
305,Ediciones Torremozas,DLV00011301
306,Ediciones Traspiés,DLV00010081
307,Ediciones Trea  S.L.,DLV00001422
308,Ediciones Tutor  S.A.,DLV00001444
309,Ediciones Ulises,DLV00022669
310,Ediciones Universidad San Jorge,DLV00014401
311,Ediciones Universidad de Salamanca,DLV00005221
312,Ediciones Universidad de Valladolid,DLV00005001
313,Ediciones Versátil  S.L.,DLV00010861
314,Ediciones Xorki (Moldava SL),DLV00016441
315,Ediciones de Aquí  S.L.,DLV00002163
316,Ediciones de Belloch S.L.,DLV00010201
317,Ediciones de Intervención Cultural,DLV00014301
318,Ediciones de la Torre,DLV00000564
319,Ediciones de la Universidad de Castilla-La Mancha,DLV00003862
320,Ediciones del Oriente y del Mediterráneo,DLV00048564
321,Ediciones del Serbal  S.A.,DLV00002281
322,Ediciones del Viento  S.L.,DLV00004141
323,Ediciones el Rompecabezas,DLV00003161
324,Ediciones y Publicaciones El Nadir Tres SL,DLV00005161
325,Edicions 62,DLV00004181
326,Edicions 96 S.L.,DLV00006421
327,Edicions Baula,DLV00000901
328,Edicions Bromera  S.L.,DLV00002042
329,Edicions Cal·lígraf,DLV00023084
330,Edicions Llibreria Universitària de Barcelona  SL,DLV00010941
331,Edicions Saldonar,DLV00017121
332,Edicions Sidillà SL,DLV00014421
333,Edicions Tres i Quatre S.L.,DLV00015762
334,Edicions UAB,DLV00036383
335,Edicions UIB,DLV00004862
336,Edicions Voramar  S.A.,DLV00000441
337,Edicions de 1984,DLV00010781
338,Edicions de la Ela Geminada,DLV00016941
339,Edicions de la Universitat de Lleida,DLV00007381
340,Edicions del Bullent  S.L.,DLV00002026
341,Edicions del Periscopi SL,DLV00016481
342,Edicions del Pirata,DLV00017404
343,Edicions i Propostes Culturals Andana  SL,DLV00006822
344,Edicións Embora,DLV00015261
345,Edicións Laiovento,DLV00009641
346,Edicións Xerais de Galicia  S.A.,DLV00000373
347,Edimat Libros S.A.,DLV00006821
348,Editatum,DLV00075905
349,Editora y Distribuidora Hispano Americana  S.A. (EDHASA),DLV00001081
350,Editorial Acanto S.A.,DLV00007941
351,Editorial Afers  S.L.,DLV00015481
352,Editorial Alma,DLV00014601
353,Editorial Almuzara,DLV00008361
354,Editorial Alpha,DLV00005181
355,Editorial Alpina  SL,DLV00015141
356,Editorial Alpuerto S.A.,DLV00015061
357,Editorial Alrevés S.L,DLV00008241
358,Editorial Altamar,DLV00045445
359,Editorial Anagrama S.A.,DLV00006781
360,Editorial Aranzadi,DLV00000481
361,Editorial Arguval,DLV00001743
362,Editorial Ariel,DLV00004567
363,Editorial Bambú,DLV00003063
364,Editorial Barcanova,DLV00000367
365,Editorial Base (CAT),DLV00002702
366,Editorial Base (ES),DLV00012341
367,Editorial Bercimuel S.L.,DLV00009781
368,Editorial Berenice,DLV00011962
369,Editorial Bruño,DLV00000542
370,Editorial Brúixola,DLV00007282
371,Editorial Bóveda,DLV00013061
372,Editorial CCS,DLV00003762
373,Editorial Caballo de Troya,DLV00003541
374,Editorial Cabaret Voltaire,DLV00009701
375,Editorial Casals,DLV00000793
376,Editorial Ciudad Nueva,DLV00014861
377,Editorial Civitas,DLV00035024
378,Editorial Claret  S.L.U.,DLV00000847
379,Editorial Comanegra S.L.,DLV00007243
380,Editorial Contraseña  S.C.,DLV00010801
381,Editorial Corimbo S.L.,DLV00015021
382,Editorial Cruïlla  S.A,DLV00002641
383,Editorial Crítica,DLV00004546
384,Editorial Círculo de Bellas Artes,DLV00002781
385,Editorial Debate,DLV00003544
386,Editorial Delirio,DLV00014261
387,Editorial Diente de León,DLV00074304
388,Editorial Difácil,DLV00011482
389,Editorial Diéresis  S.L.,DLV00011741
390,Editorial Donostiarra  S.A.,DLV00000942
391,Editorial Ecir S.A.,DLV00001901
392,Editorial Edaf  S.L.,DLV00007261
393,Editorial Edebé,DLV00000800
394,Editorial Editex,DLV00001281
395,Editorial Educación Humana E. Tordesillas,DLV00012423
396,Editorial El Drac  S.L.,DLV00001445
397,Editorial Elba  S.L.,DLV00012541
398,Editorial Elearning,DLV00022768
399,Editorial Eleftheria SL,DLV00012881
400,Editorial Emecé / Ediciones del Bronce,DLV00004582
401,Editorial Empúries,DLV00004881
402,Editorial Everest,DLV00000544
403,Editorial Faro,DLV00070743
404,Editorial Fonoll  SL,DLV00009581
405,Editorial Funambulista S.L.,DLV00001881
406,Editorial Fundamentos,DLV00000550
407,Editorial Galaxia  S.A.,DLV00000726
408,Editorial GeoPlaneta,DLV00004584
409,Editorial Graó,DLV00000802
410,Editorial Gregal,DLV00016781
411,Editorial Groh S.L.,DLV00016701
412,Editorial Gustavo Gili  S.L.,DLV00000792
413,Editorial Hidra,DLV00011821
414,Editorial Hispano Europea S.A.,DLV00000788
415,Editorial Huso,DLV00074485
416,Editorial INDE,DLV00001621
417,Editorial Ibaizabal,DLV00000787
418,Editorial Jurídica Sepín  S.L.,DLV00003001
419,Editorial Juventud  S.A.,DLV00000803
420,Editorial Kairós SA,DLV00003661
421,Editorial Kókinos,DLV00001463
422,Editorial LIBSA  S.A.,DLV00008263
423,Editorial LXL,DLV00047743
424,Editorial La Calle,DLV00016864
425,Editorial La Huerta Grande  S.L.,DLV00040663
426,Editorial La Muralla  S.A.,DLV00000708
427,Editorial Loto Azul,DLV00085436
428,Editorial Luis Vives (Edelvives),DLV00000543
429,Editorial Luis Vives (Edelvives),DLV00000543
430,Editorial Lumen,DLV00003564
431,Editorial Magisterio,DLV00011181
432,Editorial Maluma  S.L.,DLV00070004
433,Editorial Mankell,DLV00095416
434,Editorial Marfil,DLV00002046
435,Editorial Maxtor,DLV00008341
436,Editorial Mediterrània  SL,DLV00007202
437,Editorial Meteora SL,DLV00012023
438,Editorial Miguel A. Salvatella  S.A.,DLV00009101
439,Editorial Milrazones,DLV00044426
440,Editorial Minuscula  S.L.U.,DLV00007061
441,Editorial Médica Panamericana S.A.,DLV00001103
442,Editorial Octaedro  S.L.,DLV00001361
443,Editorial Océano,DLV00012301
444,Editorial Odeón,DLV00070183
445,Editorial Onda,DLV00003064
446,Editorial Pasado y Presente,DLV00013101
447,Editorial Paulinas,DLV00009341
448,Editorial Planeta  S.A.,DLV00001181
449,Editorial Pre-Textos,DLV00002041
450,Editorial Pòrtic,DLV00004242
451,Editorial Raíces,DLV00056784
452,Editorial Renacimiento,DLV00001722
453,Editorial Reus S.A.,DLV00003662
454,Editorial Reverté,DLV00000421
455,Editorial Sal Terrae,DLV00009461
456,Editorial San Esteban,DLV00007141
457,Editorial Sargantana,DLV00057164
458,Editorial Seix Barral,DLV00004581
459,Editorial Servet,DLV00012701
460,Editorial Sexto Piso,DLV00005102
461,Editorial Sindéresis,DLV00029282
462,Editorial Sirio,DLV00001741
463,Editorial Síntesis  S.A.,DLV00007901
464,Editorial Tambre (Edelvives),DLV00000721
465,Editorial Tecnos,DLV00000372
466,Editorial Teide  S.A.,DLV00002261
467,Editorial Toromítico,DLV00011963
468,Editorial Tregolam,DLV00032984
469,Editorial Trotta  S.A.,DLV00000546
470,Editorial Tébar Flores,DLV00001421
471,Editorial UOC  S.L.,DLV00000823
472,Editorial Universidad Francisco de Vitoria,DLV00027788
473,Editorial Universidad de Almería,DLV00005201
474,Editorial Universidad de Cantabria,DLV00004161
475,Editorial Universidad de Granada,DLV00006241
476,Editorial Universidad de Jaén,DLV00005741
477,Editorial Universidad de Sevilla-Secretariado de Publicaciones,DLV00006181
478,Editorial Universitaria Ramón Areces,DLV00001403
479,Editorial Universitas  S.A.,DLV00025043
480,Editorial Universitat Politècnica de València,DLV00007681
481,Editorial Verbo Divino,DLV00001961
482,Editorial Vicens Vives,DLV00000822
483,Editorial de Espiritualidad,DLV00006801
484,Editorial de Música Boileau  S.L.,DLV00015001
485,Editorial del Nuevo Extremo  S.L.,DLV00053983
486,Editorial el Pirata,DLV00073665
487,Editum. Ediciones de la Universidad de Murcia,DLV00003821
488,Ediuno,DLV00039803
489,Educaula,DLV00007981
490,Effective Education Publishing,DLV00053748
491,Eirene Editorial,DLV00038974
492,El Aleph Editores,DLV00004904
493,El Buey Mudo,DLV00011641
494,El Cep i la Nansa Edicions,DLV00005601
495,El Consultor de los Ayuntamientos,DLV00008423
496,El Derecho Editores,DLV00013741
497,El Paseo Editorial,DLV00068123
498,Elipse,DLV00044585
499,Elkar,DLV00000761
500,Elsevier España  S.L.U.,DLV00009281
501,Embolsillo,DLV00008981
502,Empresa Activa,DLV00008825
503,Enciclopèdia Catalana  SLU,DLV00000799
504,Endebate,DLV00048545
505,Entimema,DLV00004761
506,Entramat,DLV00008826
507,Entre Ambos,DLV00043046
508,Entrelíneas Editores,DLV00001483
509,Eolas Ediciones,DLV00016301
510,Equipo Difusor del Libro  S.L.,DLV00014181
511,Erein Argitaletxea  S.A.,DLV00002343
512,Eride Ediciones,DLV00009741
513,Ernst Klett Sprachen GmbH,DLV00090399
514,Errata Naturae Editores S.L.,DLV00009681
515,Es Pop Ediciones,DLV00015281
516,Escolar y Mayo Editores S.L.,DLV00016421
517,Escuela Española,DLV00080503
518,Esencia,DLV00004583
519,Espasa Círculo de Lectores,DLV00063172
520,Espasa Infantil,DLV00011241
521,Espasa Libros  S.L.,DLV00005501
522,Español Santillana-USAL,DLV00004041
523,Esstudio Ediciones,DLV00069163
524,Estrella Polar,DLV00007982
